relation,source,target
r_dns_a,Domain_c49485402c54fc13da47f7296975c3bac05a06a0eff6a65f30ced9d3653cf791,IP_6db076df5d7e5f8e958d96f0f348ee7f2906e27a001e1f091497f290832c9b3d
r_dns_a,Domain_9ba95e94834913e1a79f11eae808a8a97aa3066f6b4ee877bb1de3cdfd566d3a,IP_8f2042f6966a2b390061434249e6ba0a15a6ef1c6eaa9988660dff2a10d61f0a
r_cert,Domain_9ba95e94834913e1a79f11eae808a8a97aa3066f6b4ee877bb1de3cdfd566d3a,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_f3e76026f02c4f81d9dce9124e9ff6f2fa94199866b983fcaa7d6eb77cc86ed2,IP_15e4c21258981ec2061ebd02a69c965188bae2f8af2058bf7d8023a7ab1482f5
r_dns_a,Domain_98e7bf6204aee009e7cfed7a300884324c04be0a044c25984f7fec18f562e94f,IP_de44de1ba1b1abd2985ed22451705470c1de47d88ac4968c532bc5a3665275f8
r_cert,Domain_98e7bf6204aee009e7cfed7a300884324c04be0a044c25984f7fec18f562e94f,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_028c9ca3b71533c1076aefd6898c9e325d11c0feef784be004bf4c846dee0c9d,IP_d736abaf7a66869822df56dc82293a2e871f3b4a5dd207192d5f5155c3e2a49b
r_cert,Domain_028c9ca3b71533c1076aefd6898c9e325d11c0feef784be004bf4c846dee0c9d,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_f0ec3b549d7261ad5cb31a7b59efed7b12185ce615b3bf58958cc6886f252590,IP_e3a290749918ab9b057cdaa8ce80eab3ffe362ed49ec94a67a829eb34be59352
r_dns_a,Domain_39080c29badc973a328bf69b9ba0a9e43e44408b36e623937e06aa93b4f2815a,IP_dc52e2450f0d7b632b74bba523c9f560799978e83372acdf0ec1f3f451bc90c6
r_cert,Domain_39080c29badc973a328bf69b9ba0a9e43e44408b36e623937e06aa93b4f2815a,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_19f26cfd08dce7b8b0b2a18ba31acf3e67abd6336a92d3ca7c91be7113b35952,IP_0068ef2b7c242e9a12847f2c30ba582a0bd6a1f53249e3bab1e6d91d44955790
r_dns_a,Domain_f6b2c2d6091b581bdd03e82be1505c4743c5c50de844cfee730bc8c0c85c1a5f,IP_ce8adb93fc3d3cb465f37853d9ea94dd5897010c07dc1130cc7b9cfa535d71e5
r_cert,Domain_f6b2c2d6091b581bdd03e82be1505c4743c5c50de844cfee730bc8c0c85c1a5f,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_28328037e5b47f01638d33c6fcf95b235b8cb16c94ab771a2de1bb70d255898b,IP_c829d272a62a6b587d728fc3986a4e86913be4a743dba385d05dce6dbeda87dc
r_dns_a,Domain_5899e73a72ecedf1ab7d1fc24e31eb5c849230df1aefcc64345ec8c8b3960c11,IP_01aa0d5a80f5f949203ce3d8ccf29128dd2c04f78fbd4e19b267a7a8dc5ecdd0
r_dns_a,Domain_a4695285bf75f7bd9c026fffd32b21d5fe7260716cfe251d87c806af6358f8ea,IP_b718335bae9f660aab3a8d4ff8deb5b595b552d091ba5f4f35ec0af50572b6a9
r_dns_a,Domain_d4741db24612cd2fb5123033707101f4ad818e302bcd9e75e821077388cae5ae,IP_01c9c25e662fa747c0df875d9a0a739e434252b929344aee1190ea5377144873
r_dns_a,Domain_ffd3c2bc28bc4605d7cf8006602602d6c71f3febb8aef3f008a1bf2f007f9cda,IP_f5702c9a1e922864d2f61af1605c31f0a1b9c3fcdafe761c087435fcb8e72bee
r_dns_a,Domain_1d8e02f35e2cba9afb64a653aec2d7703559001c9d4f24c9b119eba50c47df10,IP_94fb4d47d3920b6a5b74a8ce9e304377460fdffdf6582eca97eda2037bbe0b47
r_subdomain,Domain_1d8e02f35e2cba9afb64a653aec2d7703559001c9d4f24c9b119eba50c47df10,Domain_110fb52a3afd8dbd4d2c36688306166f216e5a19362ae554addf7677ee568aea
r_cert,Domain_1d8e02f35e2cba9afb64a653aec2d7703559001c9d4f24c9b119eba50c47df10,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
