id,name,type,industry
Domain_8718cffd3ad7c0cca85f2da2ddd6accb1cd6e90a5c2f3c8153f7ceeab868e3a8,8718cffd3a.com,Domain,['B']
Domain_03c7eea4e869399d1fd55549451e02a0a682acb1a76ef08405f4af232668b979,03c7eea4e8.com,Domain,['B']
Domain_25044bb9c5f4a65fbe433fcf3ab8920338df3c1e24face6862e8a4473652da20,25044bb9c5.com,Domain,['B']
Domain_faf478d16fdab3b283f2765ce1ab5d5f3bd6af24139a5fa790ca7371bffa096b,faf478d16f.com,Domain,['B']
Domain_d747b649b93c45f80645ff7655c7e25c0b637351efbac982f23241934e545c8c,d747b649b9.com,Domain,['B']
Domain_de8c6db52183f7a47a4cff145e6fa4cde13a4cddea4221795ffdd18c79c8abc0,de8c6db521.com,Domain,['B']
Domain_f1567c92ba32b4a3c063f5aca7de0ec5b60743b0906268be6e2857ae95d9ab01,f1567c92ba.com,Domain,[]
Domain_69a6c3267c06a2ba0acad1b62116dac0a0b0290625970034ae3de3347e901455,69a6c3267c.com,Domain,['B']
Domain_455f28db4fc5e56f09ff58f97ce7d08e60a5918289ee840975cf1e9d15c1172a,455f28db4f.com,Domain,['B']
ASN_99fdfffd6903a124519df33f4b37e1b45bc7234f26c783f7254f09235b9ca30f,AS_99fdfffd69,ASN,[]
Domain_08cddabf461316cf5d46911428177077c3ed1521404a2ce597866d460418a310,08cddabf46.com,Domain,['B']
Domain_557888f637872bea550b8e30f687b8b899bd5ea66f0a717ce687fdf5686d5c60,557888f637.com,Domain,['B']
Domain_159fc7cd914987784de121fe4330ea8bb197c89ca2456444a3f3e3a4833a1b60,159fc7cd91.com,Domain,['B']
Domain_e671a4ce90603bfe7fd065e49af7d1728e188036733abf8c114723f9be124ce5,e671a4ce90.com,Domain,[]
Domain_edbcb63bbe0d97e1fef501495b346284be245c02b1c0df22da72dea648f13ffc,edbcb63bbe.com,Domain,['B']
Domain_c48842d2c78e1b768912c754886caf85dd04ac76a7119f29b5d9cf105c941bb8,c48842d2c7.com,Domain,['B']
Domain_e19fbd11c7d175cd3123622162ccec7d036430d348f4167f492f86b3a4b4b1a8,e19fbd11c7.com,Domain,['B']
Domain_5509a486d43446a3434f0d72d3305fade6bc7bbdec705b1a400a778786120c29,5509a486d4.com,Domain,['B']
Domain_beda3a25f34bab171cad24a0cd91c62e6e54fa84d4a8a8050653219655607289,beda3a25f3.com,Domain,['B']
Domain_a818d7bd328c657fde665bcd099062300615d82ff3f49f963acb05c01cef4397,a818d7bd32.com,Domain,['B']
Domain_181054ae211d8a55a76ddfce12c60bcc8ea9b0e1df39d070bdd9ca4edfa7cf7c,181054ae21.com,Domain,['B']
Domain_259e54fd0ecec3d1adcbcbbee63398c00ec02a188157335166ac06714935b4f6,259e54fd0e.com,Domain,['B']
Domain_31fc74657aad0ae13753ee82beef5b3d8e7a1eabdf28e4487b8f3d4bc433b6e1,31fc74657a.com,Domain,['B']
Domain_3f6c25993c14cf21a7ad267466639fcd15bbd53408fe74fac140a6e851835d7c,3f6c25993c.com,Domain,['B']
Domain_1d4b5bce32b7cb9ba324b6b464b422ce937a88d7198e5605f53154fe40d476fd,1d4b5bce32.com,Domain,['B']
Domain_a98918b0669592e8d7322be172f60900574a055d2a144f71360ffd5946925977,a98918b066.com,Domain,['B']
Domain_997826b7ac775d81c92505bf82786df8a33313eb2aa4cdb152581c929c6913cf,997826b7ac.com,Domain,['B']
Domain_bf4eabca780e0b775ae03037601a43540acccdccde247f5ffa68c0faf458e600,bf4eabca78.com,Domain,['B']
Domain_230233c5c0d4f05d868362cd28bae81294bcabdec7594a661d2e7efb7084e675,230233c5c0.com,Domain,['B']
Domain_b7b245851dbf52f7929b74ce0c7d691d368fbc996964e695c2f85bbee314a0ee,b7b245851d.com,Domain,['B']
Domain_842be1ff0a5929b79686ceb9b6e9300afaac9f42278185921efcddec5d7cdced,842be1ff0a.com,Domain,['B']
Domain_db539388ebf79d8196d2156501df13d74302088b1ffb1d90505fb9119e7d702a,db539388eb.com,Domain,['B']
Domain_fa221c6b280eaa1ec10b0cfdb76791f2c7b4c58c6e45bed094467cbf3850eb4b,fa221c6b28.com,Domain,['B']
Domain_5cb8fa18f867494911abad46707e9a51e502853ce7d661880a8515a286a6a903,5cb8fa18f8.com,Domain,['B']
Domain_40c5ea60d04075dee771e32c9a42c290dcae49502c268552835063c937073af1,40c5ea60d0.com,Domain,['B']
Domain_28d4802b8e96702f5470056adb30ea87048981e879d06cea38b8b68f6db20462,28d4802b8e.com,Domain,['B']
Domain_eb1e105098519da5118649e4f287fbaae98801d115c4541dedc3734fa5cb2704,eb1e105098.com,Domain,['B']
Domain_cdf19281f13ffeeb4d8c362d21606171fa7f4d54839bd56563dc029617b2a8d0,cdf19281f1.com,Domain,['B']
Domain_d4e634765901e712370f8b3141a783d26a58703d670b44a432e7044835a55bb1,d4e6347659.com,Domain,[]
Domain_98303f1b6c3332ff76c0d0d5b7da7e7fff1be875fe15a4937417f28292cdbe46,98303f1b6c.com,Domain,['B']
Domain_d55f498a271b16374390d1f981fd0074920b36a7a65ba517675893a88bf9e88b,d55f498a27.com,Domain,['B']
Domain_0cf85529eaf32af19dc0afb1c950a611697c375cb5b3436b59458a9b837ac88e,0cf85529ea.com,Domain,['B']
Domain_3bf5d333ac1ea518cb6b1968dc58186bdba216254ced9126bf8afcd558d37086,3bf5d333ac.com,Domain,['B']
Domain_bfdb27e24733b510967d77c8f096f408df81457976bd7c12cfc5c6244dd3d81d,bfdb27e247.com,Domain,[]
Domain_884b3f2e0ade976223acc43f80683b7fc437109b00a75a29d2d861c101790075,884b3f2e0a.com,Domain,['B']
Domain_e04a9443d2135892cacec9321cf56a83e37c5df392f25bf1939e62edd15bc819,e04a9443d2.com,Domain,['B']
Domain_3bf7aa352cbbc0454ce9c1905e1552238a78670a42ab21c970799f665f5b9832,3bf7aa352c.com,Domain,['B']
Domain_175c39800930758ed63689ce47ec117a8fa6e3cccac41b0b4bdcfee38d7d19c3,175c398009.com,Domain,['B']
Domain_293b67b07e90f36f86f3f660c450fbac231d3eaed4f515f21a8ddfb302c91d7c,293b67b07e.com,Domain,['B']
Domain_df329e3ee12e4908cc309d6791ff987ad2c937c34880042b7d6e1ba901f25d8e,df329e3ee1.com,Domain,[]
Domain_f3c3795ac98419838081ace95b814a2518f900583231fb8b4b0434b934dd9903,f3c3795ac9.com,Domain,['B']
Domain_ebce372b4feaae559eea7c224f10bdfaf2d440e40f30b3808d21cf52e2f42596,ebce372b4f.com,Domain,['B']
Domain_9b0887b33da347129952bb1c3470c41323424663af638a5d137f1cbe6e04e532,9b0887b33d.com,Domain,['A']
Domain_08363bfedb7bacad889c366499f8fa14fcb39d645a36c44ace2d39fd32c4821c,08363bfedb.com,Domain,['B']
Domain_c29ce943ba8c2d7c8dc2e85c3d68284d7f0f19d36161a3e05a8f3fab5956d615,c29ce943ba.com,Domain,['B']
Domain_211c57bcbd6e8fd88b099ae883aa44c078f4a8a7da4adbe49f3edc36660ebc44,211c57bcbd.com,Domain,['B']
Domain_0d291e2c83354b0d181116e6ea74b5c347d9629c5d6b5f5669ca514698c3734e,0d291e2c83.com,Domain,['B']
Domain_e5a34831e7e79f711909a1599cce9112d16e021b3be4d35add55d79bd3294940,e5a34831e7.com,Domain,['B']
Domain_6596ba51dc86e7aa71e56682b01e8bab24806bc3121d175e4abdc0a300ff3a77,6596ba51dc.com,Domain,['B']
Domain_313090fea85a74d703e342453d90b968a04015b8b4653ac04a4c9c6a003c42f9,313090fea8.com,Domain,['B']
Domain_473503f70cb3f7eb0146b0e85724594a7c17e69203596f7149fcac8f09b9de78,473503f70c.com,Domain,['B']
Domain_ef8f73d7f6a61cfc4ef53d0e75bf194a892e33bac1bd8b22d4ec92b23de3e056,ef8f73d7f6.com,Domain,['B']
Domain_a0cc0d5d26b187d4640cc941f303bb096c4eb5be7cb9ca2a26dea1287de1020f,a0cc0d5d26.com,Domain,[]
Domain_990dd764ad4d23b83c3304dcb0b75b1abcd89ec6049a2ce80db7b700059efc66,990dd764ad.com,Domain,['B']
Domain_e593311b5112e9559154bb35577fe96c533aef2c1e19a316cc9acb891011b48f,e593311b51.com,Domain,['B']
Domain_c03c8ee1193819520b1a13363ad88c0c8f178e9c59c64db9769f9669c2a5610b,c03c8ee119.com,Domain,['B']
